marque,nom,puissance,longueur,nbPlaces,nbPortes,couleur,occasion,prix
Volvo,S80 T6,272,4,5,5,blanc,FALSE,50500
Volvo,S80 T6,272,4,5,5,noir,FALSE,50500
Volvo,S80 T6,272,4,5,5,rouge,FALSE,50500
Volvo,S80 T6,272,4,5,5,gris,TRUE,35350
Volvo,S80 T6,272,4,5,5,bleu,TRUE,35350
Volvo,S80 T6,272,4,5,5,gris,FALSE,50500
Volvo,S80 T6,272,4,5,5,bleu,FALSE,50500
Volvo,S80 T6,272,4,5,5,rouge,TRUE,35350
Volvo,S80 T6,272,4,5,5,blanc,TRUE,35350
Volvo,S80 T6,272,4,5,5,noir,TRUE,35350
Volkswagen,Touran 2.0 FSI,150,3,7,5,rouge,FALSE,27340
Volkswagen,Touran 2.0 FSI,150,3,7,5,gris,TRUE,19138
Volkswagen,Touran 2.0 FSI,150,3,7,5,bleu,TRUE,19138
Volkswagen,Touran 2.0 FSI,150,3,7,5,gris,FALSE,27340
Volkswagen,Touran 2.0 FSI,150,3,7,5,bleu,FALSE,27340
Volkswagen,Touran 2.0 FSI,150,3,7,5,blanc,TRUE,19138
Volkswagen,Touran 2.0 FSI,150,3,7,5,noir,TRUE,19138
Volkswagen,Touran 2.0 FSI,150,3,7,5,rouge,TRUE,19138
Volkswagen,Touran 2.0 FSI,150,3,7,5,blanc,FALSE,27340
Volkswagen,Touran 2.0 FSI,150,3,7,5,noir,FALSE,27340
Volkswagen,Polo 1.2 6V,55,1,5,3,blanc,TRUE,8540
Volkswagen,Polo 1.2 6V,55,1,5,3,blanc,FALSE,12200
Volkswagen,Polo 1.2 6V,55,1,5,3,noir,FALSE,12200
Volkswagen,Polo 1.2 6V,55,1,5,3,noir,TRUE,8540
Volkswagen,Polo 1.2 6V,55,1,5,3,bleu,TRUE,8540
Volkswagen,Polo 1.2 6V,55,1,5,3,bleu,FALSE,12200
Volkswagen,Polo 1.2 6V,55,1,5,3,rouge,TRUE,8540
Volkswagen,Polo 1.2 6V,55,1,5,3,rouge,FALSE,12200
Volkswagen,Polo 1.2 6V,55,1,5,3,gris,FALSE,12200
Volkswagen,Polo 1.2 6V,55,1,5,3,gris,TRUE,8540
Volkswagen,New Beatle 1.8,110,2,5,5,blanc,TRUE,18641
Volkswagen,New Beatle 1.8,110,2,5,5,noir,TRUE,18641
Volkswagen,New Beatle 1.8,110,2,5,5,rouge,TRUE,18641
Volkswagen,New Beatle 1.8,110,2,5,5,gris,TRUE,18641
Volkswagen,New Beatle 1.8,110,2,5,5,bleu,TRUE,18641
Volkswagen,New Beatle 1.8,110,2,5,5,rouge,FALSE,26630
Volkswagen,New Beatle 1.8,110,2,5,5,gris,FALSE,26630
Volkswagen,New Beatle 1.8,110,2,5,5,bleu,FALSE,26630
Volkswagen,New Beatle 1.8,110,2,5,5,blanc,FALSE,26630
Volkswagen,New Beatle 1.8,110,2,5,5,noir,FALSE,26630
Volkswagen,Golf 2.0 FSI,150,2,5,5,rouge,TRUE,16029
Volkswagen,Golf 2.0 FSI,150,2,5,5,gris,TRUE,16029
Volkswagen,Golf 2.0 FSI,150,2,5,5,bleu,TRUE,16029
Volkswagen,Golf 2.0 FSI,150,2,5,5,blanc,TRUE,16029
Volkswagen,Golf 2.0 FSI,150,2,5,5,noir,TRUE,16029
Volkswagen,Golf 2.0 FSI,150,2,5,5,blanc,FALSE,22900
Volkswagen,Golf 2.0 FSI,150,2,5,5,noir,FALSE,22900
Volkswagen,Golf 2.0 FSI,150,2,5,5,bleu,FALSE,22900
Volkswagen,Golf 2.0 FSI,150,2,5,5,rouge,FALSE,22900
Volkswagen,Golf 2.0 FSI,150,2,5,5,gris,FALSE,22900
Skoda,Superb 2.8 V6,193,4,5,5,rouge,FALSE,31790
Skoda,Superb 2.8 V6,193,4,5,5,gris,FALSE,31790
Skoda,Superb 2.8 V6,193,4,5,5,bleu,FALSE,31790
Skoda,Superb 2.8 V6,193,4,5,5,noir,FALSE,31790
Skoda,Superb 2.8 V6,193,4,5,5,blanc,FALSE,31790
Seat,Toledo 1.6,102,3,5,5,blanc,FALSE,18880
Seat,Toledo 1.6,102,3,5,5,noir,FALSE,18880
Seat,Toledo 1.6,102,3,5,5,rouge,FALSE,18880
Seat,Toledo 1.6,102,3,5,5,gris,FALSE,18880
Seat,Toledo 1.6,102,3,5,5,bleu,FALSE,18880
Saab,9.3 1.8T,150,3,5,5,blanc,TRUE,27020
Saab,9.3 1.8T,150,3,5,5,rouge,TRUE,27020
Saab,9.3 1.8T,150,3,5,5,gris,TRUE,27020
Saab,9.3 1.8T,150,3,5,5,bleu,TRUE,27020
Saab,9.3 1.8T,150,3,5,5,noir,TRUE,27020
Saab,9.3 1.8T,150,3,5,5,gris,FALSE,38600
Saab,9.3 1.8T,150,3,5,5,bleu,FALSE,38600
Saab,9.3 1.8T,150,3,5,5,noir,FALSE,38600
Saab,9.3 1.8T,150,3,5,5,rouge,FALSE,38600
Saab,9.3 1.8T,150,3,5,5,blanc,FALSE,38600
Renault,Vel Satis 3.5 V6,245,4,5,5,gris,TRUE,34440
Renault,Vel Satis 3.5 V6,245,4,5,5,noir,TRUE,34440
Renault,Vel Satis 3.5 V6,245,4,5,5,bleu,TRUE,34440
Renault,Vel Satis 3.5 V6,245,4,5,5,rouge,TRUE,34440
Renault,Vel Satis 3.5 V6,245,4,5,5,blanc,TRUE,34440
Renault,Vel Satis 3.5 V6,245,4,5,5,gris,FALSE,49200
Renault,Vel Satis 3.5 V6,245,4,5,5,bleu,FALSE,49200
Renault,Vel Satis 3.5 V6,245,4,5,5,blanc,FALSE,49200
Renault,Vel Satis 3.5 V6,245,4,5,5,noir,FALSE,49200
Renault,Vel Satis 3.5 V6,245,4,5,5,rouge,FALSE,49200
Renault,Megane 2.0 16V,135,2,5,5,gris,TRUE,15644
Renault,Megane 2.0 16V,135,2,5,5,bleu,TRUE,15644
Renault,Megane 2.0 16V,135,2,5,5,rouge,TRUE,15644
Renault,Megane 2.0 16V,135,2,5,5,blanc,TRUE,15644
Renault,Megane 2.0 16V,135,2,5,5,noir,TRUE,15644
Renault,Megane 2.0 16V,135,2,5,5,gris,FALSE,22350
Renault,Megane 2.0 16V,135,2,5,5,bleu,FALSE,22350
Renault,Megane 2.0 16V,135,2,5,5,blanc,FALSE,22350
Renault,Megane 2.0 16V,135,2,5,5,noir,FALSE,22350
Renault,Megane 2.0 16V,135,2,5,5,rouge,FALSE,22350
Renault,Laguna 2.0T,170,3,5,5,rouge,TRUE,19110
Renault,Laguna 2.0T,170,3,5,5,gris,TRUE,19110
Renault,Laguna 2.0T,170,3,5,5,bleu,TRUE,19110
Renault,Laguna 2.0T,170,3,5,5,blanc,TRUE,19110
Renault,Laguna 2.0T,170,3,5,5,noir,TRUE,19110
Renault,Laguna 2.0T,170,3,5,5,gris,FALSE,27300
Renault,Laguna 2.0T,170,3,5,5,bleu,FALSE,27300
Renault,Laguna 2.0T,170,3,5,5,rouge,FALSE,27300
Renault,Laguna 2.0T,170,3,5,5,noir,FALSE,27300
Renault,Laguna 2.0T,170,3,5,5,blanc,FALSE,27300
Renault,Espace 2.0T,165,3,7,5,gris,TRUE,21245
Renault,Espace 2.0T,165,3,7,5,bleu,TRUE,21245
Renault,Espace 2.0T,165,3,7,5,noir,TRUE,21245
Renault,Espace 2.0T,165,3,7,5,rouge,TRUE,21245
Renault,Espace 2.0T,165,3,7,5,blanc,TRUE,21245
Renault,Espace 2.0T,165,3,7,5,noir,FALSE,30350
